543530.000	 5403950.000	  -0.0000
543540.000	 5403950.000	  -0.0000
543550.000	 5403950.000	  -0.0000
543560.000	 5403950.000	  -0.0000
543570.000	 5403950.000	  -0.0000
543580.000	 5403950.000	  -0.0000
543590.000	 5403950.000	  -0.0000
543600.000	 5403950.000	  -0.0000
543610.000	 5403950.000	  -0.0000
543620.000	 5403950.000	  -0.0000
543630.000	 5403950.000	  -0.0000
543640.000	 5403950.000	  -0.0000
543650.000	 5403950.000	  -0.0000
543660.000	 5403950.000	  -0.0000
543670.000	 5403950.000	  -0.0000
543680.000	 5403950.000	  -0.0000
543690.000	 5403950.000	  -0.0000
543700.000	 5403950.000	  -0.0000
543710.000	 5403950.000	   0.0000
543720.000	 5403950.000	   0.0000
543730.000	 5403950.000	   1.5741
543740.000	 5403950.000	   1.6655
543750.000	 5403950.000	   2.2020
543760.000	 5403950.000	   2.9522
543770.000	 5403950.000	   4.4086
543780.000	 5403950.000	   6.1286
543790.000	 5403950.000	   5.4902
543800.000	 5403950.000	   4.8172
543810.000	 5403950.000	   4.8767
543820.000	 5403950.000	   4.7470
543830.000	 5403950.000	   4.3687
543840.000	 5403950.000	   4.6763
543850.000	 5403950.000	   4.8620
543860.000	 5403950.000	   4.9685
543870.000	 5403950.000	   4.6227
543880.000	 5403950.000	   3.5821
543890.000	 5403950.000	   3.2480
543380.000	 5403960.000	  -0.0000
543390.000	 5403960.000	  -0.0000
543400.000	 5403960.000	  -0.0000
543410.000	 5403960.000	  -0.0000
543420.000	 5403960.000	  -0.0000
543430.000	 5403960.000	  -0.0000
543440.000	 5403960.000	  -0.0000
543450.000	 5403960.000	  -0.0000
543460.000	 5403960.000	  -0.0000
543470.000	 5403960.000	  -0.0000
543480.000	 5403960.000	  -0.0000
543490.000	 5403960.000	  -0.0000
543500.000	 5403960.000	  -0.0000
543510.000	 5403960.000	  -0.0000
543520.000	 5403960.000	  -0.0000
543530.000	 5403960.000	  -0.0000
543540.000	 5403960.000	  -0.0000
543550.000	 5403960.000	  -0.0000
543560.000	 5403960.000	  -0.0000
543570.000	 5403960.000	  -0.0000
543580.000	 5403960.000	  -0.0000
543590.000	 5403960.000	  -0.0000
543600.000	 5403960.000	  -0.0000
543610.000	 5403960.000	  -0.0000
543620.000	 5403960.000	  -0.0000
543630.000	 5403960.000	  -0.0000
543640.000	 5403960.000	  -0.0000
543650.000	 5403960.000	  -0.0000
543660.000	 5403960.000	  -0.0000
543670.000	 5403960.000	  -0.0000
543680.000	 5403960.000	  -0.0000
543690.000	 5403960.000	  -0.0000
543700.000	 5403960.000	  -0.0000
543710.000	 5403960.000	  -0.0000
543720.000	 5403960.000	  -0.0000
543730.000	 5403960.000	  -0.0000
543740.000	 5403960.000	  -0.0000
543750.000	 5403960.000	   0.0000
543760.000	 5403960.000	   0.0000
543770.000	 5403960.000	   0.0000
543780.000	 5403960.000	   0.0000
543790.000	 5403960.000	   0.0000
543800.000	 5403960.000	   0.0000
543810.000	 5403960.000	   0.0000
543820.000	 5403960.000	   0.0000
543830.000	 5403960.000	   0.0000
543840.000	 5403960.000	   0.0000
543850.000	 5403960.000	   0.0000
543860.000	 5403960.000	   0.0000
543870.000	 5403960.000	   0.0000
543880.000	 5403960.000	   0.0000
543890.000	 5403960.000	   0.0000
543380.000	 5403970.000	  -0.0000
543390.000	 5403970.000	  -0.0000
543400.000	 5403970.000	  -0.0000
543410.000	 5403970.000	  -0.0000
543420.000	 5403970.000	  -0.0000
543430.000	 5403970.000	  -0.0000
543440.000	 5403970.000	  -0.0000
543450.000	 5403970.000	  -0.0000
543460.000	 5403970.000	  -0.0000
543470.000	 5403970.000	  -0.0000
543480.000	 5403970.000	  -0.0000
543490.000	 5403970.000	  -0.0000
543500.000	 5403970.000	  -0.0000
543510.000	 5403970.000	  -0.0000
543520.000	 5403970.000	  -0.0000
543530.000	 5403970.000	  -0.0000
543540.000	 5403970.000	  -0.0000
543550.000	 5403970.000	  -0.0000
543560.000	 5403970.000	  -0.0000
543570.000	 5403970.000	  -0.0000
543580.000	 5403970.000	  -0.0000
543590.000	 5403970.000	  -0.0000
543600.000	 5403970.000	  -0.0000
543610.000	 5403970.000	  -0.0000
543620.000	 5403970.000	  -0.0000
543630.000	 5403970.000	  -0.0000
543640.000	 5403970.000	  -0.0000
543650.000	 5403970.000	  -0.0000
543660.000	 5403970.000	  -0.0000
543670.000	 5403970.000	  -0.0000
543680.000	 5403970.000	  -0.0000
543690.000	 5403970.000	  -0.0000
543700.000	 5403970.000	  -0.0000
543710.000	 5403970.000	  -0.0000
543720.000	 5403970.000	  -0.0000
543730.000	 5403970.000	  -0.0000
543740.000	 5403970.000	  -0.0000
543750.000	 5403970.000	  -0.0000
543760.000	 5403970.000	  -0.0000
543770.000	 5403970.000	  -0.0000
543780.000	 5403970.000	  -0.0000
543790.000	 5403970.000	  -0.0000
543800.000	 5403970.000	  -0.0000
543810.000	 5403970.000	  -0.0000
543820.000	 5403970.000	  -0.0000
543830.000	 5403970.000	  -0.0000
543840.000	 5403970.000	  -0.0000
543850.000	 5403970.000	  -0.0000
543860.000	 5403970.000	  -0.0000
543870.000	 5403970.000	  -0.0000
543880.000	 5403970.000	  -0.0000
543890.000	 5403970.000	  -0.0000
543380.000	 5403980.000	  -0.0000
543390.000	 5403980.000	  -0.0000
543400.000	 5403980.000	  -0.0000
543410.000	 5403980.000	  -0.0000
543420.000	 5403980.000	  -0.0000
543430.000	 5403980.000	  -0.0000
543440.000	 5403980.000	  -0.0000
543450.000	 5403980.000	  -0.0000
543460.000	 5403980.000	  -0.0000
543470.000	 5403980.000	  -0.0000
543480.000	 5403980.000	  -0.0000
543490.000	 5403980.000	  -0.0000
543500.000	 5403980.000	  -0.0000
543510.000	 5403980.000	  -0.0000
543520.000	 5403980.000	  -0.0000
543530.000	 5403980.000	  -0.0000
543540.000	 5403980.000	  -0.0000
543550.000	 5403980.000	  -0.0000
543560.000	 5403980.000	  -0.0000
543570.000	 5403980.000	  -0.0000
543580.000	 5403980.000	  -0.0000
543590.000	 5403980.000	  -0.0000
543600.000	 5403980.000	  -0.0000
543610.000	 5403980.000	  -0.0000
543620.000	 5403980.000	  -0.0000
543630.000	 5403980.000	  -0.0000
543640.000	 5403980.000	  -0.0000
543650.000	 5403980.000	  -0.0000
543660.000	 5403980.000	  -0.0000
543670.000	 5403980.000	  -0.0000
543680.000	 5403980.000	  -0.0000
543690.000	 5403980.000	  -0.0000
543700.000	 5403980.000	  -0.0000
543710.000	 5403980.000	  -0.0000
543720.000	 5403980.000	  -0.0000
543730.000	 5403980.000	  -0.0000
543740.000	 5403980.000	  -0.0000
543750.000	 5403980.000	  -0.0000
543760.000	 5403980.000	  -0.0000
543770.000	 5403980.000	  -0.0000
543780.000	 5403980.000	  -0.0000
543790.000	 5403980.000	  -0.0000
543800.000	 5403980.000	  -0.0000
543810.000	 5403980.000	  -0.0000
543820.000	 5403980.000	  -0.0000
543830.000	 5403980.000	  -0.0000
543840.000	 5403980.000	  -0.0000
543850.000	 5403980.000	  -0.0000
543860.000	 5403980.000	  -0.0000
543870.000	 5403980.000	  -0.0000
543880.000	 5403980.000	  -0.0000
543890.000	 5403980.000	  -0.0000
543380.000	 5403990.000	  -0.0000
543390.000	 5403990.000	  -0.0000
543400.000	 5403990.000	  -0.0000
543410.000	 5403990.000	  -0.0000
543420.000	 5403990.000	  -0.0000
543430.000	 5403990.000	  -0.0000
543440.000	 5403990.000	  -0.0000
543450.000	 5403990.000	  -0.0000
543460.000	 5403990.000	  -0.0000
543470.000	 5403990.000	  -0.0000
543480.000	 5403990.000	  -0.0000
543490.000	 5403990.000	  -0.0000
543500.000	 5403990.000	  -0.0000
543510.000	 5403990.000	  -0.0000
543520.000	 5403990.000	  -0.0000
543530.000	 5403990.000	  -0.0000
543540.000	 5403990.000	  -0.0000
543550.000	 5403990.000	  -0.0000
543560.000	 5403990.000	  -0.0000
543570.000	 5403990.000	  -0.0000
543580.000	 5403990.000	  -0.0000
543590.000	 5403990.000	  -0.0000
543600.000	 5403990.000	  -0.0000
543610.000	 5403990.000	  -0.0000
543620.000	 5403990.000	  -0.0000
543630.000	 5403990.000	  -0.0000
543640.000	 5403990.000	  -0.0000
543650.000	 5403990.000	  -0.0000
543660.000	 5403990.000	  -0.0000
543670.000	 5403990.000	  -0.0000
543680.000	 5403990.000	  -0.0000
543690.000	 5403990.000	  -0.0000
543700.000	 5403990.000	  -0.0000
543710.000	 5403990.000	  -0.0000
543720.000	 5403990.000	  -0.0000
543730.000	 5403990.000	  -0.0000
543740.000	 5403990.000	  -0.0000
543750.000	 5403990.000	  -0.0000
543760.000	 5403990.000	  -0.0000
543770.000	 5403990.000	  -0.0000
543780.000	 5403990.000	  -0.0000
543790.000	 5403990.000	  -0.0000
543800.000	 5403990.000	  -0.0000
543810.000	 5403990.000	  -0.0000
543820.000	 5403990.000	  -0.0000
543830.000	 5403990.000	  -0.0000
543840.000	 5403990.000	  -0.0000
543850.000	 5403990.000	  -0.0000
543860.000	 5403990.000	  -0.0000
543870.000	 5403990.000	  -0.0000
543880.000	 5403990.000	  -0.0000
543890.000	 5403990.000	  -0.0000
